ISO Code,Country,Location 1,Location 2,Economic Category,,taken from: https://www.un.org/development/desa/dpad/wp-content/uploads/sites/45/WESP2022_ANNEX.pdf
WSM,Samoa,Asia,East Asia,Developing economies,,
SGP,Singapore,Asia,East Asia,Developing economies,,
SLB,Solomon Islands,Asia,East Asia,Developing economies,,
TWN,Taiwan Province of China,Asia,East Asia,Developing economies,,
THA,Thailand,Asia,East Asia,Developing economies,,
TLS,Timor-Leste,Asia,East Asia,Developing economies,,
VUT,Vanuatu,Asia,East Asia,Developing economies,,
VNM,Viet Nam,Asia,East Asia,Developing economies,,
AFG,Afghanistan,Asia,South Asia,Developing economies,,
BGD,Bangladesh,Asia,South Asia,Developing economies,,
BTN,Bhutan,Asia,South Asia,Developing economies,,
IND,India,Asia,South Asia,Developing economies,,
IRN,Iran (Islamic Republic of),Asia,South Asia,Developing economies,,
MDV,Maldives,Asia,South Asia,Developing economies,,
NPL,Nepal,Asia,South Asia,Developing economies,,
PAK,Pakistan,Asia,South Asia,Developing economies,,
LKA,Sri Lanka,Asia,South Asia,Developing economies,,
BHR,Bahrain,Asia,Western Asia,Developing economies,,
IRQ,Iraq,Asia,Western Asia,Developing economies,,
ISR,Israel,Asia,Western Asia,Developing economies,,
JOR,Jordan,Asia,Western Asia,Developing economies,,
KWT,Kuwait,Asia,Western Asia,Developing economies,,
LBN,Lebanon,Asia,Western Asia,Developing economies,,
OMN,Oman,Asia,Western Asia,Developing economies,,
QAT,Qatar,Asia,Western Asia,Developing economies,,
SAU,Saudi Arabia,Asia,Western Asia,Developing economies,,
PSE,State of Palestine,Asia,Western Asia,Developing economies,,
SYR,Syrian Arab Republic,Asia,Western Asia,Developing economies,,
TUR,Türkiye,Asia,Western Asia,Developing economies,,
ARE,United Arab Emirates,Asia,Western Asia,Developing economies,,
YEM,Yemen,Asia,Western Asia,Developing economies,,
BHS,Bahamas,Latin America,Caribbean,Developing economies,,
BRB,Barbados,Latin America,Caribbean,Developing economies,,
BLZ,Belize,Latin America,Caribbean,Developing economies,,
GUY,Guyana,Latin America,Caribbean,Developing economies,,
JAM,Jamaica,Latin America,Caribbean,Developing economies,,
SUR,Suriname,Latin America,Caribbean,Developing economies,,
TTO,Trinidad and Tobago,Latin America,Caribbean,Developing economies,,
CRI,Costa Rica,Latin America,Central America,Developing economies,,
CUB,Cuba,Latin America,Central America,Developing economies,,
DOM,Dominican Republic,Latin America,Central America,Developing economies,,
SLV,El Salvador,Latin America,Central America,Developing economies,,
GTM,Guatemala,Latin America,Central America,Developing economies,,
HTI,Haiti,Latin America,Central America,Developing economies,,
HND,Honduras,Latin America,Central America,Developing economies,,
MEX,Mexico,Latin America,Central America,Developing economies,,
NIC,Nicaragua,Latin America,Central America,Developing economies,,
PAN,Panama,Latin America,Central America,Developing economies,,
ARG,Argentina,Latin America,South America,Developing economies,,
BOL,Bolivia,Latin America,South America,Developing economies,,
BRA,Brazil,Latin America,South America,Developing economies,,
CHL,Chile,Latin America,South America,Developing economies,,
COL,Colombia,Latin America,South America,Developing economies,,
ECU,Ecuador,Latin America,South America,Developing economies,,
PRY,Paraguay,Latin America,South America,Developing economies,,
PER,Peru,Latin America,South America,Developing economies,,
URY,Uruguay,Latin America,South America,Developing economies,,
VEN,Venezuela (Bolivarian Republic of),Latin America,South America,Developing economies,,
